Unnamed: 0,file_name,label
824,train_data/bd6ecaa882e941f59fda2e69ff1dce3a.jpg,1
825,train_data/1cce8dfa5d1f4462abbf30f2cba8b421.jpg,0
826,train_data/5786fb090d7746d28111057a954a7527.jpg,1
827,train_data/30228f947baf47449a7a2e7c8400a9c5.jpg,0
828,train_data/504b4b081f2c442594fc418d328ef3ab.jpg,1
829,train_data/011b4184855b44ecbab5b4c3ffa8541c.jpg,0
830,train_data/9c8d19b29f914aac9543a258ce4ee821.jpg,1
831,train_data/15c2c7f48f5e469e981c9d874899a986.jpg,0
832,train_data/f996068e20df4b7d9ddc28d3142aa21a.jpg,1
833,train_data/b5a8766242dc42708f2cd496afa4c74a.jpg,0
834,train_data/6371fc36ed04418c83da9a1df482b47e.jpg,1
835,train_data/4c331bf863194378881b5b76635e672c.jpg,0
836,train_data/632dd6ceddc34ee08a3f8c4afa5318fe.jpg,1
837,train_data/68fb43b8b8d9413584229d5b7f7b97d3.jpg,0
838,train_data/f9b6bdfd193640b28784577ac56ef43c.jpg,1
839,train_data/d55c45ca684240e7aff7ecb2e0082d76.jpg,0
840,train_data/213ce9a6b47b478e831779ef27eff2b5.jpg,1
841,train_data/6d7551ffc64b4b83b617f5f62c932b7c.jpg,0
842,train_data/493b223749654645b2fbd1e050c32742.jpg,1
843,train_data/7251dfbc8c4a493e8ae1b55db94121e7.jpg,0
844,train_data/837d1204a2bf46be8cb8fb13472eaebc.jpg,1
845,train_data/8318aa73bbac47249e87edd2bf38b9d6.jpg,0
846,train_data/c988eb41d2e944f5808e8f360260d54e.jpg,1
847,train_data/bc8ee7fe384b438897303e989d826a29.jpg,0
848,train_data/e61dfe5d30ef44b28e9359ec4131d7bd.jpg,1
849,train_data/61d3cf75b78644a3a541204d6e48e8e0.jpg,0
850,train_data/6857cbca72c440a2bb4febbe28c4607b.jpg,1
851,train_data/b7630a831eef46c4a7bad8b90890646b.jpg,0
852,train_data/662628d4d84946aa8a1c30f034867071.jpg,1
853,train_data/c205d1b3411e42489664853c34f257ec.jpg,0
854,train_data/54cba2d8b4f345ca8ccbe8b8a82d7bb8.jpg,1
855,train_data/3ebff68565734918b26206011b9d6647.jpg,0
856,train_data/45815ced65984cc3992010f315c2155f.jpg,1
857,train_data/578189ad41ef4bb5b009256ffe4bc915.jpg,0
858,train_data/0afe0ca2a48e41c8abb556b478e0b388.jpg,1
859,train_data/ead3564d78434a0e82f21e149029710a.jpg,0
860,train_data/4453f8637d58488b99f970b2e8541f52.jpg,1
861,train_data/630af3a9772b4477a7075e73116a1d52.jpg,0
862,train_data/61a61234377c4e82a172fe2882b38805.jpg,1
863,train_data/75219e944ca740e6b3905d8dfffc73eb.jpg,0
864,train_data/7add73a4c52b4b6b816d6f4163e6257a.jpg,1
865,train_data/5d89e98c387b4d4a9a09817c6a507c05.jpg,0
866,train_data/d7314157947346f48d3a2992da619172.jpg,1
867,train_data/2358d4ed265348dfa01e9b862fa26899.jpg,0
868,train_data/d5b5154140ad46779ff338ba0b032194.jpg,1
869,train_data/4029651751864df0a7f423c6b070bd12.jpg,0
870,train_data/5f0b7f4f764f42b796493f27077c95da.jpg,1
871,train_data/f0c361c7376b4b4ab8f818b64a2b5f32.jpg,0
872,train_data/cac70a0d3c7d4b0697fc6837c6b8deaa.jpg,1
873,train_data/afc9f0dbf6d44556849b7c320e7b7fb8.jpg,0
874,train_data/c7f87020e0ac437e9bcc41042c82ce65.jpg,1
875,train_data/91ba82b97142499ab4c39d42c4cf4f16.jpg,0
876,train_data/5b0055eb5c99430d91a6ea773c42a520.jpg,1
877,train_data/b9b87ac2ff394b5e83101324927bb1d8.jpg,0
878,train_data/6349c848a80a4b599a6cc51fff882e6a.jpg,1
879,train_data/452583728486407e86d438a7aed40740.jpg,0
880,train_data/947a71be1e2e4cb085c4117d24f67e27.jpg,1
881,train_data/1e4f34a8afd04ed7b2e871b542a140a6.jpg,0
882,train_data/094e982a06d94aa2b8e073a638294509.jpg,1
883,train_data/b7c383711ba54af39ae759efedcf2b0b.jpg,0
884,train_data/ebc8bbc8190b4d74b957f8de37272de0.jpg,1
885,train_data/1fbbcf96f7524597ad0c350acd05715e.jpg,0
886,train_data/0d8cb0d0876b4ee7bce094cfc94d6d07.jpg,1
887,train_data/40900ddf77b745f4857f1310d7ab5ef0.jpg,0
888,train_data/10fd56b51e4d457b81752066ea992615.jpg,1
889,train_data/e7f92cdd7878489e87087297393b569c.jpg,0
890,train_data/12fff9b845c149b6830f9d83a20b72ae.jpg,1
891,train_data/73a1353b65bb408a91393d0978a2325e.jpg,0
892,train_data/20cce4142bf045af99cc43a04dbf4159.jpg,1
893,train_data/9cf73557ea164eb89187a87487811dc1.jpg,0
894,train_data/709f4a0c5a8b4d57abda8293dde26d9b.jpg,1
895,train_data/53127b272d78436b8e0230566f7b075c.jpg,0
896,train_data/e879aafb6d904e5eadf0152a5dde6525.jpg,1
897,train_data/8d283e0c36a04a8bb08aa2e7264964dc.jpg,0
898,train_data/fcf38fe48364473f9fb21c59e226f4b7.jpg,1
899,train_data/0d792aebda7f4a62a86d4cfea5368c19.jpg,0
900,train_data/3ca959a14a2a4d12bc6e35ed539dfe46.jpg,1
901,train_data/a6083b0ca5384df1ab165cd51593cf77.jpg,0
902,train_data/51a51d6027d143b1a46f91f63dd575f2.jpg,1
903,train_data/1d724b8170bf4d239627439ab3bf19f3.jpg,0
904,train_data/00829338e36f4d3d8336ff526bbfb73f.jpg,1
905,train_data/6967827fd5dd45169349c03bb16f5208.jpg,0
906,train_data/1334b7bd244c4295b7a625d0b1a127c9.jpg,1
907,train_data/1cffe21c3e9347cbbcb1d98c3289c788.jpg,0
908,train_data/634350a800f743b98869d7026565dbe7.jpg,1
909,train_data/088a146291554b3a951d333e8f66ab64.jpg,0
910,train_data/67c7ad556d624c648ac7894b65cea745.jpg,1
911,train_data/82cb853adf8249c6a3ea283f338a166e.jpg,0
912,train_data/d30ff441427d44e597f8ebfaaffe1d2b.jpg,1
913,train_data/59a4b378e5544a0a93299abbcff0ef12.jpg,0
914,train_data/1a2dc25fb9f74b3480dd3afcebe08ceb.jpg,1
915,train_data/172e6c6742704f8bb8d9ebc048cc3312.jpg,0
916,train_data/21d597c469624a2da61a3ed72e234098.jpg,1
917,train_data/aa8e18796320494a86226057299288c5.jpg,0
918,train_data/463c7beaf4954df5bb166a4485ddceb7.jpg,1
919,train_data/88d6ff6f66b54b50a169e8ed256857f3.jpg,0
920,train_data/1e9dc497998f4a049006a5fbeca4f859.jpg,1
921,train_data/d68c5878d6b74f27a85081fb0e9eadeb.jpg,0
922,train_data/d2c36f45cb7f4807904cbe451653855d.jpg,1
923,train_data/846167ce91e04be6afe16a0b8b4a8550.jpg,0
924,train_data/dfb6474198054c0795b586315c0d7e23.jpg,1
925,train_data/ce123a4c4a5e49a2abbd83f52f25079f.jpg,0
926,train_data/4ad5a6ef60e54f179e86bf5d6cc34960.jpg,1
927,train_data/76934dcf5f654f2389e43ec9a6e9f963.jpg,0
928,train_data/8e662ade78f14fa59f2ca6c81edbd996.jpg,1
929,train_data/7c8d2b75f9d641efb45d0d1ed484e948.jpg,0
930,train_data/dbf1fbeb12ee400ba1635e2109edb394.jpg,1
931,train_data/09554457a9634241b4f275029f3a99cc.jpg,0
932,train_data/1eff3c2e75b3480a97f6a6c97ff8a60c.jpg,1
933,train_data/78403ca493e845ae93bc673c5d1a48d5.jpg,0
934,train_data/d6c2163cb6b74ea5b95e73883ccaf677.jpg,1
935,train_data/78e92686e4124e3783d2f7ee6712122c.jpg,0
936,train_data/e7cc0badbc2d43438e23044aa4194bf1.jpg,1
937,train_data/fcb3d075d42f4ba48e8c5a798fa8fbec.jpg,0
938,train_data/cdb4c59ef2634dd098b9d9f5089dcd40.jpg,1
939,train_data/db3bedf6f86f495f9e2f2aad19eca02d.jpg,0
940,train_data/11fbccb69f6f4edb925e509ecdf6b2dc.jpg,1
941,train_data/4a84a07484c6409c951751d89f98a3cb.jpg,0
942,train_data/2d98b917f6c142cf9b2e67b80bf0d1e9.jpg,1
943,train_data/987fd23a0f6d4455972223ed93d1f78e.jpg,0
944,train_data/82d533143ca74df1a5523b760b1bef50.jpg,1
945,train_data/701e8340e6524f4c9ea07ee60b05430d.jpg,0
946,train_data/41e79a5e990744babb949cb031bf95f7.jpg,1
947,train_data/fb89d577daa64a81a1db4ff7ee7e6faf.jpg,0
948,train_data/c16a33d258644ee78d844054d9c55558.jpg,1
949,train_data/b03d94c92bf8410081cdd3b977bf4802.jpg,0
950,train_data/0b85e64101584bfe9a417996b83d6cf3.jpg,1
951,train_data/b2bb7e10b5ae415ba1e3986a7fd69a23.jpg,0
952,train_data/4f9b6412a6b245a0989fd47b7668e727.jpg,1
953,train_data/f42c9ac147ab4018b5a5f9756f5a2786.jpg,0
954,train_data/a096f71677df472e80661fa6e2c9f061.jpg,1
955,train_data/563cee216b054278aa92997a9101d994.jpg,0
956,train_data/c8b01b980b27459892db479ba9ffe643.jpg,1
957,train_data/6bc16eac0f354aa0aeca2cac58992f67.jpg,0
958,train_data/7e298637922444f8b905daf22b384109.jpg,1
959,train_data/19b5bdc19b2f46a892e978426ed484f4.jpg,0
960,train_data/3f60d2311edd46cfb1e6cc7f9e62d890.jpg,1
961,train_data/70c01992dd5241269d02e28391aeef30.jpg,0
962,train_data/da65f61e013147e2b182cb1a08975249.jpg,1
963,train_data/622998dbcc8041f7840c75afe7862ab4.jpg,0
964,train_data/89cea158da774f5e945cd6ae220b2df1.jpg,1
965,train_data/0819d7a375414666a0bd6e679f53344c.jpg,0
966,train_data/ace3af5687f0437f937827f2fee0a79e.jpg,1
967,train_data/63134e98645d4eabbd3a4b0484e1a563.jpg,0
968,train_data/b0135224a1874b5e912b613fb01a9443.jpg,1
969,train_data/0d8e373639f2468db1e6fe9188094889.jpg,0
970,train_data/3e59a862e9c945069f5f2f3ce6c9a806.jpg,1
971,train_data/24b6b983a7a54e5eae05da10a0f31041.jpg,0
972,train_data/5f28d7b625d24cf89ec2c66004acf763.jpg,1
973,train_data/32ae4523d13347a2b9f7bb1ec1429df7.jpg,0
974,train_data/a27f38fc294148da88704b6083b581d7.jpg,1
975,train_data/98567c255b44492e99f90595297e8336.jpg,0
976,train_data/b0960db531d243cea71725d9a68d5b0b.jpg,1
977,train_data/bcb3b72ff7734825a74be9abd86c39ff.jpg,0
978,train_data/28792098decc46e49240a6b154c4d1ee.jpg,1
979,train_data/5bb2e71a5a2748a08e38a2247be0060d.jpg,0
980,train_data/991197443ffa4daba4c648c12279716e.jpg,1
981,train_data/e25114803e2e4b69bf1c0ec3eef96142.jpg,0
982,train_data/b441d0973240408c89b4ac30bdae5e86.jpg,1
983,train_data/3199b0bd7e6342f6b8b5c9d867464b47.jpg,0
984,train_data/f289c03dec77476bbd6d4092413c37bb.jpg,1
985,train_data/6bf1e50e6d014c8f86a29a01718244a8.jpg,0
986,train_data/fd471591c3a54c168b9109e499327b3c.jpg,1
987,train_data/dcc8b038bbc34443a4bc1fd167fae835.jpg,0
988,train_data/b304e0398c9f4d7dbed96e7fef948b71.jpg,1
989,train_data/4662fe53fae7444fa696c09de5126930.jpg,0
990,train_data/00c0a101c8e747ac938920713c292ec0.jpg,1
991,train_data/1f5e99e45e334225b50713799178e773.jpg,0
992,train_data/18fbace704154cb1ad31b5bcec6218b1.jpg,1
993,train_data/ced42f7457b5418280ec01f465bb2c0a.jpg,0
994,train_data/59a981d3fdc645b9a2057126ce7ff185.jpg,1
995,train_data/cfd05d91e19a41d78a675048ee9edb09.jpg,0
996,train_data/aed5cb0ff4b14827b647fd1acbb53179.jpg,1
997,train_data/38248c02deda4528b2da77fa27ce2454.jpg,0
998,train_data/0a4154e30e964928bc6e071fe4dd2464.jpg,1
999,train_data/ee30eff81784425eb14dd83fbef77bf4.jpg,0
